prayer,date_local,time_local,utc_offset,lat,lng,elevation_m,source,notes
isha,2022-07-18,18:48,-3,-34.6037,-58.3816,25.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AHO (Almendra HackLab, Buenos Aires, Argentina); photometric inflection method; night median MSAS=17.50; MSAS at inflection=15.90; depression=9.51°; smoothing=5-pt median; dark rows=1474"
isha,2022-07-03,20:28,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.70; MSAS at inflection=19.02; depression=16.41°; smoothing=5-pt median; dark rows=1085"
fajr,2022-07-06,04:12,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.50; MSAS at inflection=19.73; depression=19.15°; smoothing=5-pt median; dark rows=1087"
isha,2022-07-10,19:54,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.55; MSAS at inflection=17.64; depression=9.84°; smoothing=5-pt median; dark rows=1092"
fajr,2022-07-13,04:09,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.66; MSAS at inflection=20.13; depression=20.43°; smoothing=5-pt median; dark rows=1095"
isha,2022-07-14,19:42,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.26; MSAS at inflection=16.04; depression=7.42°; smoothing=5-pt median; dark rows=1098"
isha,2022-07-15,19:42,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=17.92; MSAS at inflection=16.44; depression=7.47°; smoothing=5-pt median; dark rows=1099"
isha,2022-07-16,20:08,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.56; MSAS at inflection=19.32; depression=12.84°; smoothing=5-pt median; dark rows=1101"
fajr,2022-07-18,05:19,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.71; MSAS at inflection=16.21; depression=6.80°; smoothing=5-pt median; dark rows=1102"
fajr,2022-07-19,04:11,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.66; MSAS at inflection=17.79; depression=20.65°; smoothing=5-pt median; dark rows=1103"
