prayer,date_local,time_local,utc_offset,lat,lng,elevation_m,source,notes
isha,2024-07-04,18:30,-3,-34.6037,-58.3816,25.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AHO (Almendra HackLab, Buenos Aires, Argentina); photometric inflection method; night median MSAS=17.52; MSAS at inflection=15.06; depression=7.30°; smoothing=5-pt median; dark rows=1496"
fajr,2024-07-09,07:21,-3,-34.6037,-58.3816,25.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AHO (Almendra HackLab, Buenos Aires, Argentina); photometric inflection method; night median MSAS=17.57; MSAS at inflection=15.80; depression=8.10°; smoothing=5-pt median; dark rows=1491"
isha,2024-07-01,20:00,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.93; MSAS at inflection=17.89; depression=10.91°; smoothing=5-pt median; dark rows=1084"
fajr,2024-07-02,04:55,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.93; MSAS at inflection=18.04; depression=10.56°; smoothing=5-pt median; dark rows=1084"
isha,2024-07-05,20:48,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.54; MSAS at inflection=18.65; depression=20.20°; smoothing=5-pt median; dark rows=1087"
isha,2024-07-06,20:56,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.20; MSAS at inflection=19.07; depression=21.71°; smoothing=5-pt median; dark rows=1088"
fajr,2024-07-07,04:54,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.20; MSAS at inflection=18.15; depression=11.07°; smoothing=5-pt median; dark rows=1088"
isha,2024-07-10,19:47,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.39; MSAS at inflection=16.91; depression=8.43°; smoothing=5-pt median; dark rows=1093"
isha,2024-07-11,20:34,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.96; MSAS at inflection=17.93; depression=17.79°; smoothing=5-pt median; dark rows=1094"
fajr,2024-07-12,05:10,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.96; MSAS at inflection=16.88; depression=8.39°; smoothing=5-pt median; dark rows=1094"
fajr,2024-07-13,04:44,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.93; MSAS at inflection=20.28; depression=13.63°; smoothing=5-pt median; dark rows=1096"
fajr,2024-07-14,05:11,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.75; MSAS at inflection=16.84; depression=8.38°; smoothing=5-pt median; dark rows=1097"
fajr,2024-07-17,05:08,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.81; MSAS at inflection=17.25; depression=9.19°; smoothing=5-pt median; dark rows=1102"
