prayer,date_local,time_local,utc_offset,lat,lng,elevation_m,source,notes
isha,2023-12-01,18:18,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.32; MSAS at inflection=17.11; depression=9.69°; smoothing=5-pt median; dark rows=1407"
fajr,2023-12-02,05:58,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.32; MSAS at inflection=16.86; depression=10.98°; smoothing=5-pt median; dark rows=1407"
isha,2023-12-02,18:18,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.01; MSAS at inflection=16.85; depression=9.54°; smoothing=5-pt median; dark rows=1407"
fajr,2023-12-03,05:33,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.01; MSAS at inflection=18.58; depression=16.60°; smoothing=5-pt median; dark rows=1407"
isha,2023-12-03,19:07,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.05; MSAS at inflection=18.66; depression=20.38°; smoothing=5-pt median; dark rows=1408"
fajr,2023-12-04,05:45,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.05; MSAS at inflection=18.66; depression=14.20°; smoothing=5-pt median; dark rows=1408"
isha,2023-12-04,18:54,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.50; MSAS at inflection=19.66; depression=17.46°; smoothing=5-pt median; dark rows=1409"
fajr,2023-12-05,05:31,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.50; MSAS at inflection=18.11; depression=17.41°; smoothing=5-pt median; dark rows=1409"
fajr,2023-12-07,05:58,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=19.74; MSAS at inflection=18.58; depression=11.66°; smoothing=5-pt median; dark rows=1410"
isha,2023-12-07,18:25,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=20.02; MSAS at inflection=18.17; depression=10.95°; smoothing=5-pt median; dark rows=1411"
