prayer,date_local,time_local,utc_offset,lat,lng,elevation_m,source,notes
fajr,2023-04-21,06:41,-3,-34.6037,-58.3816,25.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AHO (Almendra HackLab, Buenos Aires, Argentina); photometric inflection method; night median MSAS=17.52; MSAS at inflection=15.50; depression=8.94°; smoothing=5-pt median; dark rows=1373"
isha,2023-04-02,19:35,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.53; MSAS at inflection=18.53; depression=13.97°; smoothing=5-pt median; dark rows=1233"
fajr,2023-04-04,04:51,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.70; MSAS at inflection=19.44; depression=19.51°; smoothing=5-pt median; dark rows=1230"
isha,2023-04-04,19:24,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=17.90; MSAS at inflection=17.26; depression=11.28°; smoothing=5-pt median; dark rows=1227"
fajr,2023-04-05,05:00,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=17.90; MSAS at inflection=19.92; depression=17.28°; smoothing=5-pt median; dark rows=1227"
isha,2023-04-06,19:28,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=17.73; MSAS at inflection=18.30; depression=11.89°; smoothing=5-pt median; dark rows=1221"
fajr,2023-04-07,05:38,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=17.73; MSAS at inflection=16.77; depression=8.14°; smoothing=5-pt median; dark rows=1221"
isha,2023-04-07,19:40,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.31; MSAS at inflection=18.96; depression=14.60°; smoothing=5-pt median; dark rows=1218"
fajr,2023-04-08,05:06,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.31; MSAS at inflection=18.09; depression=15.13°; smoothing=5-pt median; dark rows=1218"
isha,2023-04-09,19:52,8,22.3755,114.2707,10.0,Globe at Night Monitoring Network (GaN-MN). Continuous SQM-LE sky brightness data. https://globeatnight.org/gan-mn/. Station registry: http://globeatnight-network.org/,"GaN-MN station AP (Hong Kong Astropark, Sai Kung); photometric inflection method; night median MSAS=18.85; MSAS at inflection=19.16; depression=16.97°; smoothing=5-pt median; dark rows=1213"
